➜  Deliverables history
    1  ls
    2  echo $SHELL
    3  brew install node
    4  node -v
    5  npm -v
    6  npm i -g nodemon
    7  npm install -g npm@9.3.1
    8  pwd
    9  ls
   10  mkdir Error: TLDR
   11  pwd
   12  cd Error: TLDR
   13  pwd
   14  cd Error: TLDR
   15  cd Documents
   16  cd..
   17  ..
   18  ../
   19  cd ~
   20  ls
   21  rm TLDR
   22  mkdir Error-TLDR
   23  cd Error-TLDR
   24  pwd
   25  git init
   26  ls -a
   27  sudo nano ~/.inputrc
   28  sh -c "$(curl -fsSL https://raw.github.com/ohmyzsh/ohmyzsh/master/tools/install.sh)"
   29  code .
   30  brew doctor
   31  brew update
   32  brew upgrade
   33  git config --global user.name "frostyserge"
   34  git config --global user.email "eyemoroz@gmail.com"
   35  git config --global init.defaultBranch main
   36  git config --global core.editor "code --wait"
   37  git config --global pull.rebase false
   38  pwd
   39  touch ~/.gitignore_global
   40  git config --global core.excludesfile ~/.gitignore_global
   41  code ~/.gitignore_global
   42  brew install gh
   43  gh auth login
   44  node -v
   45  npm -v
   46  pwd
   47  ls
   48  git clone https://github.com/frostyserge/codio.git
   49  pwd
   50  mkdir Bootcamp
   51  cd ~
   52  pwd
   53  mkdir SEI
   54  cd SEi
   55  cd SEI
   56  wpd
   57  pwd
   58  cd ~
   59  history
   60  history -d <58>
   61  history -d 58
   62  history
   63  pwd
   64  ls
   65  cd SEI
   66  mkdir Deliverables
   67  cd Deliverables
   68  git clone https://github.com/frostyserge/Star_Wars.git
   69  ls
   70  cd Star_Wars
   71  code .
   72  mkdir star_wars
   73  cd star_wars
   74  mkdir empire rebellion
   75  pwd
   76  cd empire
   77  pwd
   78  touch star_wars/empire/emperor_palpatine.txt
   79  pwd
   80  touch emperor_palpatine.txt
   81  pwd
   82  mkdir death_star
   83  ls
   84  mv darth_vader death_star
   85  mv darth_vader /death_star
   86  % mv darth_vader /death_star
   87  mv ~/empire/darth_vader ~/death_star/darth_vader
   88  %  mv ~/empire/darth_vader.txt ~/death_star/darth_vader.txt
   89  mv /empire/darth_vade.txt /death_star/darth_vader.txt
   90  % mv ~/empire/darth_vader.txt ~/death_star/darth_vader.txt
   91  % mv ~/star_wars/empire/darth_vader.txt ~/death_star/darth_vader.txt
   92  mv /STAR_WARS/star_wars/empire/darth_vader.txt /death_star/darth_vader.txt
   93  mv star_wars/empire/darth_vader.txt star_wars/empire/death_star
   94  mv /star_wars/empire/darth_vader.txt /star_wars/empire/death_star
   95  echo "Help me, Obi-Wan…You’re my only hope." /star_wars/rebellion/princess_leia.txt
   96  echo "Help me, Obi-Wan…You’re my only hope." >> /star_wars/rebellion/princess_leia.txt
   97  mv darth_vader.txt death_star
   98  git add .
   99  git commit -m "completed act1 tasks"
  100  echo "Help me, Obi-Wan…You’re my only hope." >> touch  /star_wars/rebellion/princess_leia.txt
  101  rm -R touch/
  102  rm touch
  103  cd rebellion
  104  pwd
  105  ..
  106  cd rebellion
  107  pwd
  108  echo "Help me, Obi-Wan…You’re my only hope." >> ~/princess_leia.txt
  109  ls
  110  echo "Help me, Obi-Wan…You’re my only hope." >> princess_leia.txt
  111  ls
  112  touch obi_wan.txt
  113  ls
  114  touch luke_skywalker.txt
  115  ls
  116  mkdir millenium_falcon
  117  ls
  118  touch /millenium_falcon/han_solo.txt chewbacca.txt
  119  ls
  120  cd millenium_falcon
  121  ls
  122  ..
  123  pwd
  124  rm chewbacca.txt
  125  ls
  126  touch star_wars/rebellion/han-solo.txt chewbacca.txt
  127  ls
  128  rm chewbacca.txt
  129  ls
  130  star_wars/rebellion/millenium_falcon/han_solo.txt chewbacca.txt
  131  ls
  132  cd millenium_falcon
  133  ls
  134  touch star_wars/rebellion/millenium_falcon/han_solo.txt chewbacca.txt
  135  ls
  136  touch han_solo.txt
  137  ls
  138  mv luke_skywalker.txt obi_wan.txt princess_leia.txt millenium_falcon
  139  ls
  140  mv *.txt star_wars/rebellion/ star_wars/rebellion/millenium_falcon
  141  git status
  142  pwd
  143  ..
  144  ls
  145  mv *.txt star_wars/rebellion/ star_wars/rebellion/millenium_falcon
  146  cd SEI
  147  cd ~
  148  pwd
  149  cd SEI
  150  mkdir unit_1
  151  cd unit_1
  152  mkdir wk1_d3
  153  cd wk1_d3
  154  ls
  155  touh intro.js
  156  touch intro.js
  157  ls
  158  code .
  159  cd ~
  160  code .
  161  cd wk1_d3
  162  node intro.js
  163  is
  164  Is
  165  ~ Is
  166  ~is
  167  ~ is
  168  node,js
  169  node.js
  170  q
  171  node -v
  172  node intro.js
  173  cd wk1_d3
  174  cd SEI
  175  cd unit_1
  176  cd wk1_d3
  177  node intro.js
  178  touch arrays.js
  179  node arrays.js
  180  cd ~
  181  cd SEI
  182  cd Deliverables
  183  ls
  184  git add https://github.com/frostyserge/arrays_lab.git
  185  git clone https://github.com/frostyserge/arrays_lab.git
  186  ls
  187  cd arrays_lab
  188  node arrays.js
  189  cd Deliverables
  190  cd Star_Wars
  191  cd star_wars
  192  pwd
  193  cd Deliverables
  194  ..
  195  pwd
  196  cd star_wars
  197  pwd
